id,year,neighborhood,percentage,rolling_percentage,rel_average_rolling,rel_initial_rolling,rel_1945_rolling,rel_initial,rel_average
332,1957,Black Belt,1.408450704,1.844978942,-60.13829021,-92.33442289,-13.03768397,-93.73866964,-69.56970514
338,1958,Black Belt,0.936329588,2.417147586,-47.77629522,-89.95715843,13.93124738,-95.8375051,-79.77012233
344,1959,Black Belt,0.717360115,2.534759717,-45.23522522,-89.46849981,19.47484633,-96.81094365,-84.50106933
350,1960,Black Belt,3.111111111,2.99430277,-35.3065635,-87.55917574,41.13521721,-86.16941694,-32.78285979
356,1961,Black Belt,3.051643192,3.456610053,-25.31817917,-85.63836676,62.92587897,-86.43378422,-34.06769447
362,1962,Black Belt,4.269293924,3.214790627,-30.54281103,-86.64308579,51.52782079,-81.02066364,-7.75973019
368,1963,Black Belt,1.524390244,3.250762351,-29.76562362,-86.49362933,53.22333305,-93.22325525,-67.06477232
374,1964,Black Belt,3.015075377,4.11890483,-11.00896317,-82.88664338,94.14286817,-86.59634808,-34.85776074
380,1965,Black Belt,5.422647528,3.979736958,-14.01575593,-83.46486248,87.58324832,-75.89337881,17.15906189
386,1966,Black Belt,1.842546063,3.190906377,-31.05884242,-86.74232083,50.40204658,-91.80887938,-60.1908538
392,1967,Black Belt,4.449152543,3.466654868,-25.10115583,-85.59663224,63.39933713,-80.22109414,-3.873793115
398,1968,Black Belt,5.865102639,2.996111571,-35.26748343,-87.55166048,41.2204743,-73.9264249,26.71852993
404,1969,Black Belt,2.319236016,2.293679278,-50.4438909,-90.47014848,8.111619983,-89.68973296,-49.89172456
410,1970,Black Belt,1.478494624,2.374210773,-48.70396693,-90.13555367,11.90743855,-93.42728628,-68.05637057
416,1971,Black Belt,3.221288516,2.414903286,-47.82478447,-89.96648312,13.82546322,-85.67961838,-30.40242084
422,1973,Black Belt,2.096436059,2.317758045,-49.92365689,-90.37010526,9.246562635,-90.68020009,-54.70543112
428,1974,Black Belt,2.352941176,2.082294362,-55.01096968,-91.34841724,-1.851920223,-89.53989517,-49.16350741
434,1975,Black Belt,2.721893491,2.189025715,-52.70498445,-90.90496643,3.178817736,-87.89970121,-41.19210472
440,1976,Black Belt,1.681957187,2.856768228,-38.27806732,-88.13060862,34.65258374,-92.52278439,-63.66045826
446,1977,Black Belt,2.73556231,3.445034325,-25.56827866,-85.68646196,62.38026185,-87.83893587,-40.89678292
452,1978,Black Belt,0.919117647,3.463366889,-25.17219428,-85.61029324,63.24435965,-95.91402155,-80.14199508
458,1979,Black Belt,2.886597938,3.795302672,-18.00055262,-84.23115591,78.89001488,-87.16750026,-37.63358125
464,1980,Black Belt,6.06060606,3.7361178,-19.27927193,-84.47705909,76.1003605,-73.05730573,30.94248092
470,1981,Black Belt,4.623287671,3.471543119,-24.99554267,-85.57632238,63.62974283,-79.44696867,-0.111514978
476,1982,Black Belt,2.827225131,2.846770245,-38.49407885,-88.17214856,34.18133293,-87.43144471,-38.91636099
482,1983,Black Belt,2.578796561,2.851656523,-38.38850832,-88.1518469,34.41164563,-88.53584499,-44.28378678
488,1984,Black Belt,2.590673575,2.942609844,-36.4234155,-87.77395115,38.69869262,-88.4830452,-44.02717784
494,1985,Black Belt,4.737732657,3.118577978,-32.62153433,-87.04283316,46.99287753,-78.93819839,2.361127237
500,1986,Black Belt,1.499423299,1.499423299,-67.60419589,-93.77014845,-29.32530566,-93.33424692,-67.60419589
1,1902,Hyde Park,35.65217391,56.21593306,-17.91344241,0,-26.8532853,-31.88159113,-47.94066259
7,1903,Hyde Park,52.33853007,59.52574985,-13.08044487,5.887684523,-22.5466375,0,-23.57522985
13,1904,Hyde Park,51.07526882,55.68962278,-18.68196117,-0.936229726,-27.53810659,-2.413635324,-25.4198451
19,1905,Hyde Park,64.16938111,54.79429691,-19.98931683,-2.528884732,-28.7030814,22.60447709,-6.299810191
25,1906,Hyde Park,77.84431138,51.96042069,-24.12734552,-7.569939941,-32.39044767,48.73232259,13.66833567
31,1907,Hyde Park,52.20125786,45.89382086,-32.98580022,-18.36154208,-40.2841501,-0.262277542,-23.77567486
37,1908,Hyde Park,33.15789474,46.45356928,-32.16845505,-17.36583072,-39.55581996,-36.64725644,-51.58281135
43,1909,Hyde Park,46.59863946,50.94112391,-25.61572362,-9.383121227,-33.71673022,-10.96685482,-31.95662344
49,1910,Hyde Park,50,54.0733191,-21.04208931,-3.811399803,-29.64119904,-4.468085112,-26.98995363
55,1911,Hyde Park,47.51131222,57.3770885,-16.21792216,2.065527292,-25.34241995,-9.223067296,-30.62393783
61,1912,Hyde Park,55,61.28549891,-10.51085766,9.018023137,-20.25689765,5.085106377,-19.68894899
67,1913,Hyde Park,55.59566787,61.69911147,-9.906900205,9.753779965,-19.7187157,6.223212222,-18.81915422
73,1914,Hyde Park,62.25961539,61.60270517,-10.04767278,9.582287122,-19.84415708,18.95560557,-9.088451866
79,1915,Hyde Park,66.51884701,61.31516566,-10.46753824,9.070795984,-20.21829604,27.09345662,-2.869117904
85,1916,Hyde Park,67.05336427,63.36350893,-7.476545495,12.71450189,-17.55304488,28.11472577,-2.088615306
91,1917,Hyde Park,57.06806283,63.48577021,-7.298019464,12.93198699,-17.39396167,9.036426422,-16.66916173
97,1918,Hyde Park,55.11363636,65.60806924,-4.199036443,16.70724948,-14.63248119,5.302224358,-19.52301707
103,1919,Hyde Park,60.82191781,68.53883034,0.080463633,21.92064885,-10.81905082,16.20868551,-11.18777921
109,1920,Hyde Park,76.76056338,71.05679972,3.757204858,26.39975156,-7.542734345,46.66167215,12.08584584
115,1921,Hyde Park,67.66467066,69.52508279,1.520590364,23.67504905,-9.535764715,29.28271117,-1.195985148
121,1922,Hyde Park,67.67955801,68.95433353,0.687181765,22.65976881,-10.27840886,29.31115551,-1.174246626
127,1923,Hyde Park,69.76744186,68.97484216,0.717128488,22.6962507,-10.25172356,33.30034635,1.874483308
133,1924,Hyde Park,73.41176471,69.95806265,2.15282796,24.4452575,-8.972382543,40.26332916,7.195926914
139,1925,Hyde Park,69.10197869,67.69609187,-1.150103865,20.42153921,-11.91560028,32.02888694,0.90277337
145,1926,Hyde Park,64.81092436,63.70762891,-6.974061183,13.32664147,-17.10528488,23.8302342,-5.363028142
151,1927,Hyde Park,67.78210117,62.71443628,-8.424321975,11.5598957,-18.39760138,29.5070784,-1.024513008
157,1928,Hyde Park,74.68354431,60.11813422,-12.21544466,6.941450492,-21.77584231,42.69323997,9.052980665
163,1929,Hyde Park,62.10191083,58.33850156,-14.81406591,3.775741841,-24.09145419,18.6542892,-9.318732211
169,1930,Hyde Park,49.15966387,56.40394936,-17.63890084,0.334453757,-26.60864337,-6.073663505,-28.21701322
175,1931,Hyde Park,59.84496124,56.13965954,-18.02481708,-0.135679538,-26.95253043,14.34207487,-12.6143321
181,1932,Hyde Park,54.80059085,57.50400063,-16.03260496,2.29128558,-25.17728518,4.704107618,-19.98012642
187,1933,Hyde Park,65.78538103,58.45564716,-14.6430098,3.984126887,-23.93902737,25.69206843,-3.940125609
193,1934,Hyde Park,52.4291498,56.49495922,-17.50600815,0.496347112,-26.4902237,0.173141527,-23.44290684
199,1935,Hyde Park,47.83821478,55.53490245,-18.90788393,-1.211454773,-27.73942467,-8.598474745,-30.14659441
205,1936,Hyde Park,66.66666667,56.53934188,-17.44120055,0.57529743,-26.43247413,27.37588652,-2.6532715
211,1937,Hyde Park,59.55882353,54.28959987,-20.72627591,-3.426667635,-29.3597801,13.79536921,-13.03215064
217,1938,Hyde Park,55.98194131,56.71309528,-17.18748567,0.884379568,-26.2063907,6.96124105,-18.25511738
223,1939,Hyde Park,47.62886598,60.06216157,-12.29717597,6.841883254,-21.84867248,-8.99846458,-30.45228572
229,1940,Hyde Park,52.86041189,64.30450431,-6.102503162,14.38839634,-16.32864608,0.997127392,-22.81317753
235,1941,Hyde Park,55.41795666,68.8171677,0.486892096,22.41577068,-10.45688547,5.883670378,-19.07864829
241,1942,Hyde Park,71.67630058,74.26988922,8.448961114,32.11537224,-3.361945597,36.94748493,4.661800582
247,1943,Hyde Park,72.72727273,75.07748624,9.628215043,33.55197034,-2.311121281,38.95551257,6.19643109
253,1944,Hyde Park,68.84057971,74.99678366,9.51037305,33.40841213,-2.416129397,31.52944803,0.521078337
259,1945,Hyde Park,75.42372881,76.85366771,12.22179687,36.71153983,0,44.10746482,10.13379876
265,1946,Hyde Park,82.68156425,77.29039434,12.8595055,37.48841323,0.568257369,57.97456317,20.7316968
271,1947,Hyde Park,75.71428572,75.02132287,9.546205239,33.45206384,-2.384199602,44.66261398,10.55807023
277,1948,Hyde Park,72.32375979,74.90334135,9.373928511,33.24219181,-2.5377141,38.18454529,5.607221121
283,1949,Hyde Park,78.125,78.04865229,13.96671446,38.83724425,1.554882948,49.26861701,14.07819746
289,1950,Hyde Park,77.60736196,78.27365229,14.29525966,39.23748665,1.847647115,48.27959795,13.32234191
295,1951,Hyde Park,71.3362069,79.5490549,16.15760373,41.5062431,3.507167923,36.29768892,4.165195475
301,1952,Hyde Park,75.12437811,82.07758816,19.84977036,46.00413744,6.79722986,43.53551391,9.696686589
307,1953,Hyde Park,88.05031447,83.7931552,22.35484293,49.05588263,9.029481208,68.23230296,28.57115085
313,1954,Hyde Park,79.25,82.40032077,20.32102481,46.57823198,7.217161157,51.4180851,15.7209235
319,1955,Hyde Park,83.984375,83.19307543,21.4786059,47.98842767,8.248672971,60.46376329,22.63406226
325,1956,Hyde Park,83.97887324,81.99620043,19.73092791,45.85936045,6.69133025,60.45325141,22.62602859
331,1957,Hyde Park,83.70221328,79.47272625,16.04614858,41.3704655,3.407851071,59.9246543,22.22204946
337,1958,Hyde Park,81.08614232,77.97037883,13.85241948,38.69800712,1.453035559,54.92628893,18.40206022
343,1959,Hyde Park,83.21377331,77.66778452,13.41057098,38.15973567,1.059307677,58.99142219,21.50882896
349,1960,Hyde Park,78,77.00492935,12.44266926,36.98061237,0.196817722,49.02978722,13.89567234
355,1961,Hyde Park,71.36150235,78.15134084,14.11666037,39.0199123,1.688498624,36.34601938,4.202131914
361,1962,Hyde Park,76.19047619,80.29445075,17.24603146,42.83219433,4.477057687,45.57244173,11.25340399
367,1963,Hyde Park,79.57317073,79.97160975,16.77461873,42.25790697,4.056985347,52.03554747,16.1928177
373,1964,Hyde Park,79.89949749,78.25052399,14.26148771,39.19634477,1.817553178,52.65903988,16.66932034
379,1965,Hyde Park,83.73205742,77.68672272,13.43822457,38.19342399,1.083949579,59.98167566,22.2656279
385,1966,Hyde Park,82.07705193,77.12310694,12.61523228,37.19083317,0.350587333,56.81955878,19.84898735
391,1967,Hyde Park,74.57627119,75.69369095,10.52799773,34.64810923,-1.509331693,42.48827984,8.896340356
397,1968,Hyde Park,70.96774194,76.08241994,11.09562016,35.33960178,-1.003527609,35.59368566,3.627162598
403,1969,Hyde Park,77.08049113,77.06534214,12.53088406,37.08807797,0.275425275,47.27293836,12.55300463
409,1970,Hyde Park,80.9139785,77.43622616,13.07244926,37.74782691,0.75800995,54.59734615,18.15066645
415,1971,Hyde Park,74.92997199,77.15557113,12.66263653,37.24858227,0.392828903,43.16407413,9.412814592
421,1973,Hyde Park,76.51991614,76.42489588,11.59570385,35.94881687,-0.557906789,46.20188232,11.73445251
427,1974,Hyde Park,75.88235294,76.85620677,12.22550441,36.71605645,0.003303759,44.98372965,10.80348214
433,1975,Hyde Park,78.93491124,77.76221041,13.54845177,38.32770566,1.182172207,50.81606445,15.2608306
439,1976,Hyde Park,79.51070336,77.97522817,13.85950048,38.70663338,1.459345384,51.91619492,16.10160279
445,1977,Hyde Park,71.27659574,79.12788201,15.5426067,40.75703757,2.959148688,36.18379355,4.078151204
451,1978,Hyde Park,78.67647059,82.38041627,20.29196024,46.54282476,7.19126194,50.32227784,14.88345532
457,1979,Hyde Park,80.41237114,83.32133992,21.66589782,48.21659161,8.415567398,53.63895591,17.41821892
463,1980,Hyde Park,80,83.75009194,22.29196193,48.97927934,8.973448416,52.85106382,16.81607419
469,1981,Hyde Park,85.2739726,83.01235929,21.21472402,47.66695983,8.01352981,62.92771785,24.51713388
475,1982,Hyde Park,87.53926702,81.22861436,18.61009802,44.49393605,5.692567158,67.25587613,27.82491889
481,1983,Hyde Park,83.38108883,79.6509512,16.30639281,41.68750186,3.639752749,59.31110163,21.75314324
487,1984,Hyde Park,82.55613126,78.40757199,14.49080933,39.47571039,2.021899955,57.7349061,20.54853943
493,1985,Hyde Park,76.31133672,76.33329235,11.46194428,35.78586745,-0.677098933,45.80336249,11.42988465
499,1986,Hyde Park,76.35524798,76.35524798,11.49400391,35.82492334,-0.648530836,45.88726103,11.49400391
4,1902,N. Woodlawn,7.826086957,13.42061387,35.50680062,0,38.48567875,-50.50826698,-20.98066341
10,1903,N. Woodlawn,15.81291759,15.75476755,59.07455245,17.39230188,62.57152605,0,59.66168844
16,1904,N. Woodlawn,21.50537634,16.48692088,66.46704249,22.84774029,70.12652696,35.99878844,117.1379619
22,1905,N. Woodlawn,12.37785016,17.21985921,73.86745875,28.30902801,77.68962834,-21.72317291,24.97810379
28,1906,N. Woodlawn,9.580838323,20.52206696,107.2095704,52.91451757,111.7647076,-39.41131819,-3.263087623
34,1907,N. Woodlawn,19.49685535,24.30725676,145.428311,81.11881461,150.8236198,23.29701486,96.85809572
40,1908,N. Woodlawn,19.47368421,27.24121903,175.0522792,102.9804246,181.0988187,23.15048187,96.62413868
46,1909,N. Woodlawn,25.17006803,26.52337749,167.8042941,97.63162653,173.6914994,59.17409224,154.1400432
52,1910,N. Woodlawn,28.88888889,26.24897927,165.0337185,95.58702392,170.8600176,82.69170585,191.6886622
58,1911,N. Woodlawn,28.50678733,24.81709949,150.5761498,84.917767,156.0846248,80.27531711,187.8306151
64,1912,N. Woodlawn,34.16666667,23.84892068,140.8005304,77.70364982,146.0941056,116.0680752,244.977937
70,1913,N. Woodlawn,15.88447653,22.84455768,130.6595624,70.21991613,135.7302062,0.452534705,60.38421299
76,1914,N. Woodlawn,23.79807692,24.44038965,146.7725424,82.11081755,152.1974018,50.49769775,140.2871653
82,1915,N. Woodlawn,21.72949002,23.62597974,138.5495147,76.04246694,143.7936052,37.41607073,119.4008187
88,1916,N. Woodlawn,23.66589327,21.11106765,113.1566605,57.30329366,117.8425339,49.66177579,138.9525182
94,1917,N. Woodlawn,29.14485166,20.68926625,108.8977675,54.16035689,113.4900166,84.31039999,194.2730966
100,1918,N. Woodlawn,23.86363636,16.35200862,65.10484488,21.84247885,68.73438384,50.91229195,140.9491134
106,1919,N. Woodlawn,19.7260274,14.09090925,42.27471626,4.994521017,45.40237508,24.74628599,99.17202648
112,1920,N. Woodlawn,9.154929577,12.68688024,28.09835436,-5.467213618,30.91437086,-42.10474111,-7.563452127
118,1921,N. Woodlawn,21.55688623,15.11769037,52.64203817,12.64529712,55.99760429,36.32453409,117.6580529
124,1922,N. Woodlawn,7.458563536,14.52480052,46.65567961,8.227542045,49.8796462,-52.83246439,-24.69151624
130,1923,N. Woodlawn,12.55813953,15.49223178,56.42375104,15.43608906,59.86245146,-20.58303309,26.79847028
136,1924,N. Woodlawn,12.70588235,14.6261735,47.67923395,8.982894789,50.92570157,-19.64871582,28.29021701
142,1925,N. Woodlawn,21.30898022,14.37799066,45.17335285,7.133628859,48.3647331,34.75679045,115.1549669
148,1926,N. Woodlawn,18.59243698,13.47753915,36.08157033,0.424163,39.07308376,17.57752403,87.7262601
154,1927,N. Woodlawn,12.29571984,11.46447811,15.75586366,-14.5756057,18.30055226,-22.24256043,24.14884091
160,1928,N. Woodlawn,8.227848102,10.89602838,10.01627494,-18.81125195,12.4347888,-47.96755213,-16.92411519
166,1929,N. Woodlawn,11.46496815,10.49462673,5.963356427,-21.80218561,8.29277402,-27.49618731,15.76081152
172,1930,N. Woodlawn,16.80672269,10.06398127,1.615165806,-25.01102133,3.848996094,6.284767465,69.69605429
178,1931,N. Woodlawn,8.527131783,9.575719023,-3.314776762,-28.64917274,-1.189322571,-46.07489899,-13.90227323
184,1932,N. Woodlawn,9.453471197,9.273801438,-6.36321302,-30.89882829,-4.304773327,-40.21678072,-4.549102697
190,1933,N. Woodlawn,6.220839813,9.883107199,-0.211104406,-26.35875459,1.98257855,-60.65975948,-37.18870775
196,1934,N. Woodlawn,9.311740891,13.55993246,36.9134886,1.038094021,39.9232903,-41.11307519,-5.980141582
202,1935,N. Woodlawn,14.36541143,14.46047088,46.00614869,7.748207495,49.21583649,-9.153947409,45.04634145
208,1936,N. Woodlawn,7.01754386,14.10455107,42.4124565,5.09616924,45.54314331,-55.62144797,-29.14445452
214,1937,N. Woodlawn,12.5,14.0632714,41.99565917,4.788585174,45.11718343,-20.9507042,26.21144037
220,1938,N. Woodlawn,24.60496614,12.25691302,23.75701172,-8.670995726,26.47759147,55.60041972,148.4342573
226,1939,N. Woodlawn,13.81443299,10.06319252,1.6072018,-25.01689853,3.840857015,-12.63830402,39.48315885
232,1940,N. Woodlawn,12.58581236,9.474218965,-4.339614248,-29.40547241,-2.2366893,-20.40803167,27.0778805
238,1941,N. Woodlawn,6.811145511,7.974005645,-19.48714096,-40.58389787,-17.71720768,-56.9266995,-31.22844116
244,1942,N. Woodlawn,3.468208092,7.393899448,-25.34442406,-44.90639909,-23.70325283,-78.06724741,-64.9817969
250,1943,N. Woodlawn,13.63636364,9.08121021,-8.307790332,-32.33386867,-6.29209874,-13.76440456,37.68520771
256,1944,N. Woodlawn,10.86956522,9.226000144,-6.845858642,-31.25500644,-4.798029059,-31.2614819,9.74907861
262,1945,N. Woodlawn,5.084745763,9.690975988,-2.151036962,-27.79036728,0,-67.84435425,-48.65975307
268,1946,N. Woodlawn,3.910614525,11.00531518,11.11973444,-17.99693157,13.56250591,-75.26949405,-60.51485664
274,1947,N. Woodlawn,11.9047619,13.49905434,36.29880737,0.584477497,39.29509638,-24.71495641,20.20137173
280,1948,N. Woodlawn,14.36031331,13.80466913,39.38457394,2.861681706,42.44869808,-9.186187633,44.99486616
286,1949,N. Woodlawn,13.19444444,12.00178885,21.18104466,-10.57198302,23.84499631,-16.55907669,33.22318701
292,1950,N. Woodlawn,11.65644172,11.56289997,16.74962077,-13.84224243,19.31615537,-26.28531924,17.69410393
298,1951,N. Woodlawn,16.37931034,10.16911162,2.67665801,-24.22767157,4.933823334,3.581835843,65.38050802
304,1952,N. Woodlawn,13.43283582,7.914376315,-20.08921325,-41.02820937,-18.33251548,-15.05150303,35.63020457
310,1953,N. Woodlawn,5.34591195,6.032638125,-39.08896425,-55.04946211,-37.7499425,-66.192754,-46.02278022
316,1954,N. Woodlawn,11,6.499036259,-34.37978182,-51.57422514,-32.937237,-30.4366197,11.06606753
322,1955,N. Woodlawn,4.687500001,5.418118038,-45.29372147,-59.62838892,-44.09110037,-70.35651407,-52.67070985
328,1956,N. Woodlawn,5.105633803,5.858395816,-40.84827407,-56.34778058,-39.54792765,-67.71225946,-48.4488483
334,1957,N. Woodlawn,4.024144869,5.870132905,-40.72976567,-56.2603249,-39.42681406,-74.55153455,-59.36855039
340,1958,N. Woodlawn,7.677902622,6.608817888,-33.27132601,-50.75621763,-31.80441375,-51.44537636,-22.47686808
346,1959,N. Woodlawn,5.595408895,6.567139803,-33.69214611,-51.06677038,-32.23448483,-64.61494937,-43.50363071
352,1960,N. Woodlawn,6.888888889,7.089599062,-28.41691925,-47.17380942,-26.84329141,-56.43505476,-30.44347286
358,1961,N. Woodlawn,5.164319249,7.08343213,-28.47918625,-47.21976061,-26.90692724,-67.34113601,-47.85630632
364,1962,N. Woodlawn,7.717569786,7.692109319,-22.33342427,-42.68437054,-20.62606152,-51.19452345,-22.07635209
370,1963,N. Woodlawn,7.469512195,7.928256378,-19.94906743,-40.92478591,-18.18928879,-52.76322568,-24.58096856
376,1964,N. Woodlawn,8.207705193,7.490072414,-24.37337377,-44.18979277,-22.71085571,-48.09493475,-17.12749644
382,1965,N. Woodlawn,6.858054227,6.91265143,-30.2035445,-48.49228586,-28.66919246,-56.63005142,-30.75480783
388,1966,N. Woodlawn,8.207705193,6.213083596,-37.26702162,-53.70492249,-35.88794768,-48.09493475,-17.12749644
394,1967,N. Woodlawn,8.898305084,5.52392351,-44.22541259,-58.84000865,-42.99930661,-43.72761995,-10.15456788
400,1968,N. Woodlawn,5.278592375,5.169839013,-47.80057374,-61.47837155,-46.65306137,-66.6184792,-46.70250026
406,1969,N. Woodlawn,5.320600273,5.87882642,-40.64198799,-56.19554757,-39.33710673,-66.35282362,-46.27835007
412,1970,N. Woodlawn,3.360215054,5.572102815,-43.73895023,-58.48101385,-42.50215022,-78.7501893,-66.07219345
418,1971,N. Woodlawn,4.761904762,5.695166838,-42.49638322,-57.56403625,-41.23226757,-69.88598255,-51.91945129
424,1973,N. Woodlawn,7.127882599,5.685035126,-42.59868226,-57.63952991,-41.33681548,-54.923672,-28.03037363
430,1974,N. Woodlawn,8.823529412,4.921223312,-50.3108254,-63.33086282,-49.21849649,-44.20049708,-10.9095715
436,1975,N. Woodlawn,3.786982249,3.65136279,-63.13249944,-72.792878,-62.32203243,-76.0513376,-61.76316126
442,1976,N. Woodlawn,3.975535168,3.742451189,-62.21278759,-72.11415794,-61.38210234,-74.85893956,-59.85935842
448,1977,N. Woodlawn,4.7112462,3.563782512,-64.01679008,-73.44545827,-63.22576265,-70.20634444,-52.43094649
454,1978,N. Woodlawn,3.308823529,3.040381439,-69.30152634,-77.34543689,-68.62667452,-79.07518641,-66.59108932
460,1979,N. Woodlawn,2.474226805,3.295522177,-66.72539194,-75.44432611,-65.99390834,-84.35312907,-75.01794169
